Time ID,Date,Day,Day Number,Month,Quarter,Year,Holiday Flag
581,08-04-2022,Thu,216,8,3,2022,0
582,08-05-2022,Fri,217,8,3,2022,0
583,08-06-2022,Sat,218,8,3,2022,0
584,08-07-2022,Sun,219,8,3,2022,1
585,08-08-2022,Mon,220,8,3,2022,0
586,08-09-2022,Tue,221,8,3,2022,1
587,08-10-2022,Wed,222,8,3,2022,0
588,08-11-2022,Thu,223,8,3,2022,0
589,08-12-2022,Fri,224,8,3,2022,0
590,08-13-2022,Sat,225,8,3,2022,0
591,08-14-2022,Sun,226,8,3,2022,1
592,08-15-2022,Mon,227,8,3,2022,1
593,08-16-2022,Tue,228,8,3,2022,0
594,08-17-2022,Wed,229,8,3,2022,0
595,08-18-2022,Thu,230,8,3,2022,0
596,08-19-2022,Fri,231,8,3,2022,1
597,08-20-2022,Sat,232,8,3,2022,0
598,08-21-2022,Sun,233,8,3,2022,1
599,08-22-2022,Mon,234,8,3,2022,0
600,08-23-2022,Tue,235,8,3,2022,0
601,08-24-2022,Wed,236,8,3,2022,0
602,08-25-2022,Thu,237,8,3,2022,0
603,08-26-2022,Fri,238,8,3,2022,0
604,08-27-2022,Sat,239,8,3,2022,0
605,08-28-2022,Sun,240,8,3,2022,1
606,08-29-2022,Mon,241,8,3,2022,0
607,08-30-2022,Tue,242,8,3,2022,0
608,08-31-2022,Wed,243,8,3,2022,0
609,09-01-2022,Thu,244,9,3,2022,0
610,09-02-2022,Fri,245,9,3,2022,0
611,09-03-2022,Sat,246,9,3,2022,0
612,09-04-2022,Sun,247,9,3,2022,1
613,09-05-2022,Mon,248,9,3,2022,0
614,09-06-2022,Tue,249,9,3,2022,0
615,09-07-2022,Wed,250,9,3,2022,0
616,09-08-2022,Thu,251,9,3,2022,0
617,09-09-2022,Fri,252,9,3,2022,0
618,09-10-2022,Sat,253,9,3,2022,0
619,09-11-2022,Sun,254,9,3,2022,1
620,09-12-2022,Mon,255,9,3,2022,0
621,09-13-2022,Tue,256,9,3,2022,0
622,09-14-2022,Wed,257,9,3,2022,0
623,09-15-2022,Thu,258,9,3,2022,0
624,09-16-2022,Fri,259,9,3,2022,0
625,09-17-2022,Sat,260,9,3,2022,0
626,09-18-2022,Sun,261,9,3,2022,1
627,09-19-2022,Mon,262,9,3,2022,0
628,09-20-2022,Tue,263,9,3,2022,0
629,09-21-2022,Wed,264,9,3,2022,0
630,09-22-2022,Thu,265,9,3,2022,0
631,09-23-2022,Fri,266,9,3,2022,0
632,09-24-2022,Sat,267,9,3,2022,0
633,09-25-2022,Sun,268,9,3,2022,1
634,09-26-2022,Mon,269,9,3,2022,0
635,09-27-2022,Tue,270,9,3,2022,0
636,09-28-2022,Wed,271,9,3,2022,0
637,09-29-2022,Thu,272,9,3,2022,0
638,09-30-2022,Fri,273,9,3,2022,0
639,10-01-2022,Sat,274,10,4,2022,0
640,10-02-2022,Sun,275,10,4,2022,1
641,10-03-2022,Mon,276,10,4,2022,0
642,10-04-2022,Tue,277,10,4,2022,0
643,10-05-2022,Wed,278,10,4,2022,1
644,10-06-2022,Thu,279,10,4,2022,0
645,10-07-2022,Fri,280,10,4,2022,0
646,10-08-2022,Sat,281,10,4,2022,0
647,10-09-2022,Sun,282,10,4,2022,1
648,10-10-2022,Mon,283,10,4,2022,0
649,10-11-2022,Tue,284,10,4,2022,0
650,10-12-2022,Wed,285,10,4,2022,0
651,10-13-2022,Thu,286,10,4,2022,0
652,10-14-2022,Fri,287,10,4,2022,0
653,10-15-2022,Sat,288,10,4,2022,0
654,10-16-2022,Sun,289,10,4,2022,1
655,10-17-2022,Mon,290,10,4,2022,0
656,10-18-2022,Tue,291,10,4,2022,0
657,10-19-2022,Wed,292,10,4,2022,0
658,10-20-2022,Thu,293,10,4,2022,0
659,10-21-2022,Fri,294,10,4,2022,0
660,10-22-2022,Sat,295,10,4,2022,0
661,10-23-2022,Sun,296,10,4,2022,1
662,10-24-2022,Mon,297,10,4,2022,1
663,10-25-2022,Tue,298,10,4,2022,0
664,10-26-2022,Wed,299,10,4,2022,0
665,10-27-2022,Thu,300,10,4,2022,0
666,10-28-2022,Fri,301,10,4,2022,0
667,10-29-2022,Sat,302,10,4,2022,0
668,10-30-2022,Sun,303,10,4,2022,1
669,10-31-2022,Mon,304,10,4,2022,0
670,11-01-2022,Tue,305,11,4,2022,0
671,11-02-2022,Wed,306,11,4,2022,0
672,11-03-2022,Thu,307,11,4,2022,0
673,11-04-2022,Fri,308,11,4,2022,0
674,11-05-2022,Sat,309,11,4,2022,0
675,11-06-2022,Sun,310,11,4,2022,1
676,11-07-2022,Mon,311,11,4,2022,0
677,11-08-2022,Tue,312,11,4,2022,1
678,11-09-2022,Wed,313,11,4,2022,0
679,11-10-2022,Thu,314,11,4,2022,0
680,11-11-2022,Fri,315,11,4,2022,0
681,11-12-2022,Sat,316,11,4,2022,0
682,11-13-2022,Sun,317,11,4,2022,1
683,11-14-2022,Mon,318,11,4,2022,0
684,11-15-2022,Tue,319,11,4,2022,0
685,11-16-2022,Wed,320,11,4,2022,0
686,11-17-2022,Thu,321,11,4,2022,0
687,11-18-2022,Fri,322,11,4,2022,0
688,11-19-2022,Sat,323,11,4,2022,0
689,11-20-2022,Sun,324,11,4,2022,1
690,11-21-2022,Mon,325,11,4,2022,0
691,11-22-2022,Tue,326,11,4,2022,0
692,11-23-2022,Wed,327,11,4,2022,0
693,11-24-2022,Thu,328,11,4,2022,0
694,11-25-2022,Fri,329,11,4,2022,0
695,11-26-2022,Sat,330,11,4,2022,0
696,11-27-2022,Sun,331,11,4,2022,1
697,11-28-2022,Mon,332,11,4,2022,0
698,11-29-2022,Tue,333,11,4,2022,0
699,11-30-2022,Wed,334,11,4,2022,0
700,12-01-2022,Thu,335,12,4,2022,0
701,12-02-2022,Fri,336,12,4,2022,0
702,12-03-2022,Sat,337,12,4,2022,0
703,12-04-2022,Sun,338,12,4,2022,1
704,12-05-2022,Mon,339,12,4,2022,0
705,12-06-2022,Tue,340,12,4,2022,0
706,12-07-2022,Wed,341,12,4,2022,0
707,12-08-2022,Thu,342,12,4,2022,0
708,12-09-2022,Fri,343,12,4,2022,0
709,12-10-2022,Sat,344,12,4,2022,0
710,12-11-2022,Sun,345,12,4,2022,1
711,12-12-2022,Mon,346,12,4,2022,0
712,12-13-2022,Tue,347,12,4,2022,0
713,12-14-2022,Wed,348,12,4,2022,0
714,12-15-2022,Thu,349,12,4,2022,0
715,12-16-2022,Fri,350,12,4,2022,0
716,12-17-2022,Sat,351,12,4,2022,0
717,12-18-2022,Sun,352,12,4,2022,1
718,12-19-2022,Mon,353,12,4,2022,0
719,12-20-2022,Tue,354,12,4,2022,0
720,12-21-2022,Wed,355,12,4,2022,0
721,12-22-2022,Thu,356,12,4,2022,0
722,12-23-2022,Fri,357,12,4,2022,0
723,12-24-2022,Sat,358,12,4,2022,0
724,12-25-2022,Sun,359,12,4,2022,1
725,12-26-2022,Mon,360,12,4,2022,0
726,12-27-2022,Tue,361,12,4,2022,0
727,12-28-2022,Wed,362,12,4,2022,0
728,12-29-2022,Thu,363,12,4,2022,0
729,12-30-2022,Fri,364,12,4,2022,0
730,12-31-2022,Sat,365,12,4,2022,0
